Strain, Stress
0, 6.615575358388185
0.9009009009009219, 8.829340659927368
1.8018018018018012, 11.81648205099161
2.702702702702709, 15.19364002179023
3.6036036036036023, 18.136664239513337
4.504504504504524, 20.777747985483728
5.405405405405418, 23.53288260950785
6.306306306306311, 26.23860211593511
7.207207207207205, 28.099196191552068
8.108108108108127, 28.950010538780376
9.00900900900902, 29.211608176820533
9.909909909909913, 29.413481031006427
10.810810810810807, 29.650194039051804
11.711711711711729, 29.74471864395852
12.612612612612622, 29.657972255585953
13.513513513513516, 29.558402609824533
14.41441441441441, 29.44258670498364
15.315315315315331, 29.371306979221885
16.216216216216225, 29.379247028631852
17.117117117117118, 29.34449035903731
18.01801801801801, 29.274108240081915
18.918918918918934, 29.23653788188814
19.819819819819827, 29.248258004928914
20.720720720720735, 29.165194665664274
21.621621621621614, 29.087162282138422
22.52252252252252, 29.0977661397404
23.42342342342343, 29.007423789922626
24.324324324324337, 28.92060689172017
25.225225225225216, 28.87380758304664
26.126126126126124, 28.7721016885384
27.02702702702703, 28.66428640115933
27.92792792792794, 28.565023428974698
28.828828828828833, 28.46255108338127
29.729729729729726, 28.360375483825692
30.63063063063062, 28.25854328714928
31.531531531531513, 28.156497791994013
32.432432432432435, 28.054504518308462
33.33333333333333, 27.952516952563286
34.23423423423422, 27.85052033374039
35.13513513513517, 27.74852611205604
36.03603603603604, 27.64652390067812
36.93693693693693, 27.544559216207404
37.837837837837824, 27.442520999209194
38.73873873873872, 27.340469336784764
39.63963963963967, 27.238942197004945
40.54054054054053, 27.13578318809492
41.44144144144143, 27.034376135435494
42.34234234234235, 26.93796488377329
43.24324324324327, 26.808775531123217
44.144144144144136, 26.645761262370684
45.04504504504503, 26.49029828648011
45.94594594594592, 26.379831985605506
46.846846846846844, 26.2768859183508
47.747747747747766, 26.17813866285516
48.64864864864863, 26.13272850492713
49.54954954954955, 26.041158962699356
50.45045045045045, 25.957305552132027
51.35135135135137, 25.965860107796146
52.25225225225226, 25.92317245078692
53.15315315315313, 25.889350971262843
54.05405405405405, 25.892763292503574
54.95495495495494, 25.840639139542105
55.855855855855864, 25.81206171369581
56.75675675675676, 25.826270047997724
57.65765765765765, 25.8271886546828
58.558558558558545, 25.77556844458161
59.45945945945947, 25.74885269011091
60.36036036036036, 25.74964037042359
61.261261261261254, 25.69419699398334
62.16216216216215, 25.679272036842804
63.06306306306304, 25.67013269718811
63.96396396396399, 25.61321474904996
64.86486486486486, 25.61064799146523
65.76576576576575, 25.58754677250532
66.6666666666667, 25.535994592424146
67.5675675675676, 25.540902994953115
68.46846846846849, 25.50347414552735
69.36936936936941, 25.462757138004534
70.2702702702703, 25.468388471707982
71.17117117117122, 25.421190024348263
72.07207207207215, 25.387018114193836
72.97297297297301, 25.396087887442974
73.87387387387393, 25.3963225758842
74.77477477477488, 25.394216992472877
75.67567567567575, 25.396280647624224
76.57657657657664, 25.3959586753638
77.47747747747759, 25.387766843030448
78.37837837837849, 25.4196877639844
79.27927927927938, 25.470096946924414
80.1801801801803, 25.47091948408206
81.0810810810812, 25.457371410495426
81.98198198198212, 25.481121112807656
82.88288288288304, 25.535285179060423
83.7837837837839, 25.544479654858804
84.68468468468483, 25.52971513879237
85.58558558558578, 25.543312459165833
86.48648648648664, 25.598311903848654
87.38738738738753, 25.617279988487994
88.28828828828848, 25.60299301065369
89.18918918918938, 25.60747635831177
90.09009009009027, 25.659729442387714
90.9909909909912, 25.688931125462062
91.89189189189209, 25.676911582018732
92.79279279279301, 25.673982665939164
93.69369369369393, 25.720197971358047
94.5945945945948, 25.75910268164455
95.49549549549572, 25.75114005523477
96.39639639639667, 25.742600251367165
97.29729729729753, 25.780330467335247
98.19819819819843, 25.82752395476092
99.09909909909938, 25.825474622845604
100.00000000000027, 25.812227103324645
100.90090090090116, 25.84254251071505
101.80180180180209, 25.89353038799476
102.70270270270298, 25.889614577053806
103.6036036036039, 25.924009644012017
104.50450450450482, 25.96759170689745
105.40540540540569, 25.96149245515295
106.30630630630661, 26.008102470898592
107.20720720720756, 26.038830814259853
108.10810810810842, 26.0364612799915
109.00900900900932, 26.089288965916367
109.90990990991027, 26.116576202193755
110.81081081081119, 26.102107564525525
111.71171171171206, 26.102035823748395
112.61261261261298, 26.154294027452607
113.51351351351387, 26.179727646664603
114.4144144144148, 26.17969369280725
115.31531531531571, 26.235401779704148
116.21621621621658, 26.24986671255266
117.1171171171175, 26.258483254691726
118.01801801801845, 26.315057996007397
118.91891891891932, 26.328263326634385
119.81981981982021, 26.312210634196035
120.72072072072116, 26.323657297308444
121.62162162162208, 26.37962525721369
122.52252252252295, 26.393241094852513
123.42342342342387, 26.398584413289043
124.32432432432476, 26.455607202734384
125.22522522522569, 26.520451843108006
126.12612612612661, 26.526835759897466
127.02702702702747, 26.542017564336177
127.9279279279284, 26.655144841930024
128.82882882882933, 26.675081692710876
129.7297297297302, 26.70114281639539
130.63063063063112, 26.813294150674793
131.53153153153198, 26.82302965912585
132.4324324324329, 26.834754111704072
133.33333333333377, 26.897901085855082
134.2342342342347, 26.948911217064563
135.13513513513556, 26.994982418149036
136.03603603603648, 27.054807729276718
136.93693693693734, 27.10214098468134
137.83783783783826, 27.090182608449567
138.73873873873913, 27.159402960107954
139.63963963964005, 27.250089245250834
140.54054054054092, 27.23805614930032
141.44144144144184, 27.325489354466214
142.3423423423427, 27.39387766009716
143.24324324324363, 27.3862851814673
144.1441441441445, 27.490547697976268
145.0450450450454, 27.54123963685862
145.94594594594628, 27.53195677941912
146.8468468468472, 27.58577678063024
147.74774774774806, 27.652428423198387
148.648648648649, 27.670264623037923
149.54954954954985, 27.671957522512187
150.45045045045077, 27.7631646439457
151.35135135135164, 27.893060068130183
152.25225225225256, 27.960318153937777
153.15315315315343, 27.95185532980571
154.05405405405435, 28.026556381295535
154.9549549549552, 28.149509636230732
155.85585585585613, 28.243200167029755
156.756756756757, 28.29782981694065
157.65765765765792, 28.33650502305062
158.5585585585588, 28.4055307367899
159.4594594594597, 28.511640182146778
160.36036036036057, 28.576442908443454
161.2612612612615, 28.612627695044367
162.16216216216236, 28.672710537070373
163.06306306306328, 28.77784498782323
163.96396396396415, 28.852685519724048
164.86486486486507, 28.89025464794372
165.76576576576593, 28.941981163295097
166.66666666666686, 29.0427117809823
167.56756756756778, 29.127671268199492
168.46846846846864, 29.168346221420023
169.3693693693695, 29.21348261049654
170.2702702702705, 29.307087990115974
171.1711711711713, 29.400776539663752
172.07207207207222, 29.44639564827392
172.97297297297308, 29.489049819860256
173.873873873874, 29.56562224174295
174.77477477477487, 29.676463009621635
175.6756756756758, 29.783949791064416
176.57657657657666, 29.8397375731722
177.47747747747758, 29.906421995146694
178.37837837837844, 30.012994284486645
179.27927927927936, 30.066347315548512
180.1801801801803, 30.134526033524914
181.08108108108115, 30.248910497517493
181.98198198198202, 30.355478725497143
182.88288288288294, 30.40968861777168
183.7837837837838, 30.478212402889127
184.68468468468478, 30.584244791680646
185.5855855855856, 30.63649181794736
186.4864864864865, 30.706165269356568
187.38738738738738, 30.821058434129725
188.2882882882883, 30.926677108765723
189.18918918918916, 30.979827158916166
190.0900900900901, 31.049992472500044
190.99099099099095, 31.155430226073435
191.89189189189187, 31.206647000690516
192.79279279279274, 31.277875431926113
193.69369369369366, 31.393151336939972
194.59459459459458, 31.49770175124604
195.49549549549545, 31.550703588443376
196.3963963963963, 31.620233995207066
197.29729729729723, 31.726587806666366
198.1981981981981, 31.786484766539097
199.09909909909908, 31.811263363244855
199.9999999999999, 31.89953036167998
200.9009009009008, 32.06413022404686
201.80180180180167, 32.08829677029492
202.7027027027026, 32.10553001819196
203.60360360360346, 32.228239295974426
204.50450450450438, 32.34549877954858
205.40540540540525, 32.36744938472536
206.30630630630617, 32.37856066711555
207.2072072072071, 32.48756251034618
208.10810810810796, 32.613743658872366
209.00900900900888, 32.65310152337287
209.90990990990974, 32.65374433994605
210.8108108108106, 32.7562099779869
211.7117117117116, 32.838427557184986
212.6126126126124, 32.87310989018288
213.51351351351337, 32.925033548966525
214.41441441441418, 33.02562942344277
215.3153153153151, 33.11134011504956
216.21621621621597, 33.15148334358886
217.1171171171169, 33.19453697386601
218.01801801801776, 33.29869640821524
218.91891891891868, 33.36907908925049
219.81981981981954, 33.35995391342493
220.72072072072046, 33.43842846904542
221.6216216216214, 33.57070010180833
222.52252252252225, 33.649765206421236
223.42342342342317, 33.64245993427193
224.32432432432404, 33.7014161817227
225.2252252252249, 33.83223440371665
226.12612612612583, 33.92878272814073
227.02702702702675, 33.92284800098714
227.92792792792767, 33.981895508970226
228.82882882882848, 34.07900831449092
229.7297297297294, 34.06917942929868
230.63063063063026, 34.139161535775436
231.53153153153124, 34.244120853669166
232.43243243243205, 34.28570349932713
233.33333333333297, 34.323380400195695
234.23423423423384, 34.4221251660133
235.13513513513476, 34.50454297416167
236.03603603603568, 34.49325594542767
236.93693693693655, 34.57913546443498
237.8378378378374, 34.65213104071671
238.73873873873833, 34.642138348617074
239.63963963963926, 34.727705444594825
240.54054054054018, 34.86172755135688
241.441441441441, 34.9300698492008
242.3423423423419, 34.91965605194918
243.24324324324283, 35.00973437838003
244.14414414414375, 35.07873599699658
245.04504504504456, 35.06959359383114
245.94594594594548, 35.1578308900472
246.84684684684635, 35.29166494732804
247.74774774774733, 35.35681140967709
248.6486486486482, 35.34675484678173
249.54954954954906, 35.44120163870788
250.45045045044992, 35.502068672757645
251.35135135135084, 35.49771828329132
252.25225225225176, 35.60737143810638
253.1531531531527, 35.640465201319515
254.0540540540535, 35.655951431402265
254.95495495495442, 35.77013328842083
255.85585585585534, 35.77756613359148
256.75675675675626, 35.820635647066325
257.6576576576572, 35.92551278760345
258.55855855855805, 35.91660457944172
259.45945945945897, 35.988842425193845
260.3603603603599, 36.07233628799332
261.2612612612608, 36.06054275298477
262.16216216216174, 36.1574807129456
263.0630630630627, 36.21353209371132
263.96396396396364, 36.21193884950266
264.86486486486456, 36.32176424886808
265.7657657657655, 36.360165906196976
266.66666666666634, 36.35610076748329
267.56756756756727, 36.41414216472158
268.4684684684682, 36.46857658332446
269.3693693693691, 36.51698808360255
270.27027027027003, 36.56857217454328
271.171171171171, 36.61904897479348
272.07207207207193, 36.67316817870726
272.97297297297285, 36.71700963272248
273.8738738738737, 36.76921893799237
274.77477477477464, 36.882478962798814
275.67567567567556, 36.92060049665867
276.5765765765765, 36.92752997334727
277.4774774774774, 37.04104286082378
278.37837837837833, 37.06044007460334
279.2792792792793, 37.08895727540437
280.18018018018023, 37.20031285985983
281.08108108108115, 37.19846085153839
281.981981981982, 37.25512477812202
282.88288288288294, 37.351924346500425
283.78378378378386, 37.34140280408025
284.6846846846848, 37.414370496551065
285.5855855855857, 37.516363726304675
286.4864864864867, 37.558118982692875
287.3873873873876, 37.60621236139403
288.2882882882885, 37.66268661103991
289.18918918918945, 37.708093901194665
290.0900900900903, 37.75440353604251
290.99099099099124, 37.86363646438678
291.89189189189216, 37.91877232322514
292.7927927927931, 37.914638090739416
293.693693693694, 38.02284025136315
294.594594594595, 38.05966322865021
295.4954954954959, 38.071715297120214
296.3963963963968, 38.18605783173863
297.29729729729775, 38.19708499041296
298.1981981981986, 38.23513855378221
299.09909909909953, 38.34280001752304
300.00000000000045, 38.33824048734196
300.9009009009014, 38.393791411720336
301.8018018018023, 38.5040450758103
302.7027027027033, 38.55065971126712
303.6036036036042, 38.58508947618355
304.5045045045051, 38.67630287842856
305.405405405406, 38.77018359768603
306.3063063063069, 38.760730864472
307.20720720720783, 38.83361084295643
308.10810810810875, 38.918586880375194
309.0090090090097, 38.90724734238548
309.90990990991065, 38.99121601518443
310.8108108108116, 39.089069099352336
311.7117117117125, 39.126251472732534
312.6126126126134, 39.16843309846032
313.5135135135143, 39.274220650598515
314.4144144144152, 39.34227358554884
315.3153153153161, 39.33290011213641
316.21621621621705, 39.43213347006314
317.11711711711797, 39.486783877793265
318.01801801801895, 39.4844792258505
318.91891891891987, 39.589110064616726
319.8198198198208, 39.670333051431165
320.7207207207217, 39.702118860540274
321.6216216216226, 39.75609917680685
322.5225225225235, 39.87008261964319
323.4234234234244, 39.908213850184595
324.32432432432535, 39.914779790793546
325.22522522522627, 40.02810981909252
326.12612612612725, 40.048617197953604
327.02702702702817, 40.07536191317648
327.9279279279291, 40.18726666277864
328.82882882882996, 40.191566705476404
329.7297297297309, 40.22657399886604
330.6306306306318, 40.35385701476476
331.5315315315327, 40.46441361318111
332.43243243243364, 40.46963713594966
333.3333333333346, 40.50691892077586
334.23423423423554, 40.61609886024473
335.13513513513647, 40.61241239469361
336.0360360360374, 40.6721420551073
336.93693693693825, 40.766917784692524
337.8378378378392, 40.75606692694614
338.7387387387401, 40.830610899283904
339.639639639641, 40.93350591308804
340.54054054054194, 40.97351023661792
341.4414414414429, 41.01251126595375
342.34234234234384, 41.11380914810246
343.24324324324476, 41.191562534527705
344.1441441441457, 41.18029723637907
345.04504504504655, 41.272211184715836
345.94594594594747, 41.33571623636937
346.8468468468484, 41.33016308415746
347.7477477477493, 41.43777626176271
348.64864864865024, 41.47865480460344
349.5495495495512, 41.48166202066865
350.45045045045214, 41.59014041224985
351.35135135135306, 41.71838296482066
352.2522522522539, 41.75694937654928
353.15315315315485, 41.758591706982365
354.05405405405577, 41.86819202105668
354.9549549549567, 41.90460218813702
355.8558558558576, 41.9101345315899
356.7567567567586, 42.02049524692195
357.6576576576595, 42.147697060478635
358.55855855856043, 42.18331574137625
359.45945945946136, 42.1870720745643
360.3603603603622, 42.29774697145853
361.26126126126314, 42.33091447546518
362.16216216216407, 42.33861030544191
363.063063063065, 42.450825506317074
363.9639639639659, 42.577070080353934
364.8648648648669, 42.60938729495249
365.7657657657678, 42.615825014774714
366.66666666666873, 42.728417431279
367.56756756756965, 42.75235982981207
368.4684684684705, 42.775356579293
369.36936936937144, 42.88814560096704
370.27027027027236, 42.89528795414564
371.1711711711733, 42.926771081225034
372.07207207207426, 43.05264866038858
372.9729729729752, 43.16532614048872
373.8738738738761, 43.17415395820831
374.77477477477703, 43.205296776348256
375.67567567567795, 43.31653665797992
376.5765765765788, 43.326909907310785
377.47747747747974, 43.3361060025021
378.37837837838066, 43.40286482535551
379.2792792792816, 43.4595500584066
380.18018018018256, 43.452470646521945
381.0810810810835, 43.49525450141918
381.9819819819844, 43.60350249045791
382.8828828828853, 43.60049267914772
383.7837837837862, 43.65748820797826
384.6846846846871, 43.75623973959453
385.58558558558803, 43.74955496029685
386.48648648648896, 43.775696429206654
387.3873873873899, 43.84657644316494
388.28828828829086, 43.89032398936309
389.1891891891918, 43.87843237606992
390.0900900900927, 43.948068404167486
390.9909909909936, 44.04097845838224
391.8918918918945, 44.033065414773226
392.7927927927954, 44.06467359660439
393.69369369369633, 44.12693185469493
394.59459459459725, 44.17526724562745
395.49549549549823, 44.22571145895172
396.39639639639915, 44.27802527206435
397.2972972973001, 44.327535848606715
398.198198198201, 44.37783411435954
399.0990990991019, 44.439216216646166
400.0000000000028, 44.45866377820159
400.9009009009037, 44.460823669181124
401.80180180180463, 44.55359566622296
402.70270270270555, 44.684736968633096
403.60360360360653, 44.74686341107119
404.50450450450745, 44.73776386552399
405.4054054054084, 44.83372403058415
406.3063063063093, 44.895072949890455
407.20720720721016, 44.88817587327547
408.1081081081111, 44.98236914691277
409.009009009012, 45.11523705616452
409.9099099099129, 45.17334785396724
410.81081081081385, 45.16522456202896
411.7117117117148, 45.26437775895158
412.61261261261575, 45.319846139686
413.51351351351667, 45.31697267597347
414.4144144144176, 45.42087691364389
415.3153153153185, 45.502892965730844
416.2162162162194, 45.53487703259555
417.11711711712036, 45.58819908672907
418.0180180180212, 45.701884453358765
418.9189189189222, 45.741799051178326
419.81981981982307, 45.74681909303637
420.72072072072416, 45.85894741068014
421.6216216216249, 45.88689760599428
422.5225225225259, 45.89852651724274
423.42342342342675, 46.013900800085416
424.32432432432773, 46.13795841715339
425.2252252252286, 46.16549588246962
426.1261261261296, 46.175895474989154
427.02702702703056, 46.288582861019925
427.9279279279314, 46.312991806669864
428.8288288288323, 46.32728444770468
429.72972972973326, 46.44426811750243
430.63063063063413, 46.56703459818009
431.5315315315351, 46.591777934571105
432.432432432436, 46.60479911186117
433.33333333333695, 46.717855875905556
434.2342342342378, 46.739255411254575
435.1351351351388, 46.756070594082544
436.03603603603966, 46.874633164347166
436.93693693694075, 46.99609718675261
437.8378378378415, 47.01789246083127
438.7387387387425, 47.03397634123116
439.63963963964335, 47.14750939067154
440.5405405405443, 47.16294891788482
441.4414414414452, 47.19045452986832
442.34234234234617, 47.30497863435672
443.24324324324704, 47.364517924414514
444.14414414414813, 47.39532037547861
445.0450450450489, 47.46985817209466
