Strain, Stress
445.94594594594986, 47.57944168545279
446.8468468468507, 47.58407575691499
447.7477477477517, 47.627234442271664
448.64864864865257, 47.73297091862967
449.54954954955355, 47.72515127330044
450.4504504504545, 47.79431551628843
451.3513513513554, 47.880871069677795
452.25225225225626, 47.86890012478582
453.15315315315723, 47.96035171747566
454.0540540540581, 48.02904982205428
454.9549549549591, 48.01660047246074
455.85585585585994, 48.06233069825755
456.7567567567609, 48.13281129495264
457.6576576576618, 48.15692396937082
458.55855855856277, 48.15203707826638
459.45945945946363, 48.25031458271196
460.3603603603647, 48.31277470101303
461.2612612612655, 48.301464754288894
462.16216216216645, 48.34877444234718
463.0630630630673, 48.418783663275946
463.9639639639683, 48.44108848770354
464.86486486486916, 48.437608165721215
465.76576576577014, 48.537881013126565
466.6666666666711, 48.59724437263787
467.5675675675721, 48.58633946520687
468.46846846847285, 48.63508294847418
469.3693693693738, 48.70496928573413
470.2702702702747, 48.724880346308545
471.1711711711757, 48.72304599204261
472.07207207207654, 48.82820460054487
472.9729729729775, 48.87381827648573
473.8738738738785, 48.877780016105596
474.77477477477936, 48.98966098768326
475.6756756756802, 49.02127524971889
476.5765765765812, 49.020042418662285
477.47747747748207, 49.07968442382159
478.37837837838305, 49.13399095626747
479.2792792792839, 49.179492482479354
480.1801801801849, 49.2356425953305
481.08108108108576, 49.29216861409496
481.98198198198673, 49.28595780903061
482.8828828828876, 49.329789147381426
483.7837837837887, 49.43739133860068
484.68468468468944, 49.433362312078785
485.5855855855904, 49.492461559507554
486.4864864864913, 49.58964401842931
487.38738738739227, 49.581944912364904
488.28828828829313, 49.61236342511332
489.1891891891941, 49.67490433296308
490.0900900900951, 49.723277671510246
490.99099099099607, 49.77383015948736
491.8918918918968, 49.825445299571186
492.7927927927978, 49.87622951011967
493.69369369369866, 49.92726312387286
494.59459459459964, 49.978102851274585
495.4954954955005, 50.02959342016682
496.3963963964015, 50.08018985482378
497.29729729730246, 50.1291990645428
498.19819819820333, 50.18935662868835
499.0990990991042, 50.22323319690796
500.0000000000052, 50.218272972299644
500.90090090090604, 50.265522321568994
501.801801801807, 50.29702046331229
502.7027027027079, 50.29333322260938
503.60360360360886, 50.34004555221721
504.5045045045097, 50.40578341266109
505.4054054054107, 50.437081611110955
506.30630630631157, 50.43316155580767
507.20720720721266, 50.47107154425623
508.1081081081134, 50.536840653704346
509.0090090090144, 50.578178267933986
509.90990990991526, 50.57487605213287
510.81081081081624, 50.60268455611792
511.7117117117171, 50.66725056498171
512.612612612618, 50.71703718047865
513.513513513519, 50.717918684492886
514.4144144144198, 50.73559148128014
515.3153153153206, 50.79715304727313
516.2162162162216, 50.85361562020501
517.1171171171223, 50.86163561570709
518.0180180180232, 50.87011866983824
518.9189189189242, 50.92688644214103
519.8198198198249, 50.98817464763256
520.7207207207258, 51.005534693394
521.6216216216268, 51.00645201501528
522.5225225225275, 51.05614108927085
523.4234234234284, 51.124027375686666
524.3243243243293, 51.1432677647512
525.2252252252301, 51.14265720238655
526.126126126131, 51.249204611006974
527.0270270270319, 51.29160730859349
527.9279279279327, 51.29826095164769
528.8288288288336, 51.41178939872688
529.7297297297345, 51.43220710309265
530.6306306306353, 51.455005209225725
531.5315315315362, 51.56940748337534
532.432432432437, 51.631409948556545
533.333333333338, 51.661957140002826
534.2342342342388, 51.73377378584962
535.1351351351396, 51.84490240742304
536.0360360360406, 51.85294181256152
536.9369369369414, 51.891144576421176
537.8378378378422, 51.99929963155376
538.7387387387432, 51.99357973501656
539.639639639644, 52.05796636254482
540.5405405405448, 52.14833172585247
541.4414414414458, 52.13594522594174
542.3423423423466, 52.226860643178306
543.2432432432474, 52.29047947646441
544.1441441441484, 52.2851708234102
545.0450450450492, 52.39427454905818
545.94594594595, 52.42876683311782
546.8468468468509, 52.44288632302063
547.7477477477518, 52.556968028732186
548.6486486486527, 52.56826407045318
549.5495495495536, 52.60149167698145
550.4504504504544, 52.714831194526816
551.3513513513552, 52.76706254877799
552.2522522522561, 52.82165789950078
553.153153153157, 52.85312558571099
554.0540540540579, 52.846798767116745
554.9549549549588, 52.94377120540342
555.8558558558597, 53.007371003569475
556.7567567567604, 52.996456379447785
557.6576576576613, 53.04513078683791
558.5585585585621, 53.10439499343553
559.459459459463, 53.15044933445051
560.360360360364, 53.20180635053097
561.2612612612648, 53.26449206366864
562.1621621621656, 53.275255521086656
563.0630630630665, 53.28646091200696
563.9639639639673, 53.39713761725529
564.8648648648682, 53.432319622746434
565.7657657657692, 53.42813104178044
566.66666666667, 53.486776016424606
567.5675675675708, 53.55227680910841
568.4684684684717, 53.55804954066296
569.3693693693725, 53.57346668358853
570.2702702702734, 53.68659357318417
571.1711711711744, 53.70647332756485
572.0720720720752, 53.732528383949585
572.972972972976, 53.844687834808255
573.8738738738768, 53.85487980713291
574.7747747747777, 53.864777125640266
575.6756756756786, 53.930574697942745
576.5765765765796, 53.98543728771777
577.4774774774804, 53.9910170040819
578.3783783783813, 54.00185617198969
579.279279279282, 54.05992489392836
580.1801801801829, 54.120223113959234
581.0810810810838, 54.135003028823846
581.9819819819846, 54.1377592254552
582.8828828828856, 54.18973977662883
583.7837837837865, 54.25357639666057
584.6846846846872, 54.27834219529765
585.5855855855881, 54.275908473047586
586.486486486489, 54.31978210810229
587.3873873873898, 54.38612986707421
588.2882882882908, 54.41982654557381
589.1891891891917, 54.41470384118094
590.0900900900924, 54.46034504345237
590.9909909909933, 54.494074645196996
591.8918918918941, 54.48971206896927
592.792792792795, 54.534571371171474
593.693693693696, 54.600802250206954
594.5945945945969, 54.633764590233234
595.4954954954976, 54.62948457253487
596.3963963963985, 54.66838253332266
597.2972972972993, 54.72561668585449
598.1981981982002, 54.776128535506615
599.0990990991012, 54.83343760255073
600.000000000002, 54.84658850778033
600.9009009009029, 54.85108667730502
601.8018018018037, 54.90579059049264
602.7027027027045, 54.97180499548236
603.6036036036054, 54.98213826917358
604.5045045045063, 54.991679356594375
605.4054054054072, 55.10364849934894
606.3063063063081, 55.13057934011834
607.2072072072089, 55.14962974925095
608.1081081081097, 55.26283323584404
609.0090090090106, 55.27899572913
609.9099099099114, 55.28426433378438
610.8108108108124, 55.34961404897463
611.7117117117133, 55.408692871232084
612.612612612614, 55.40403175414239
613.5135135135149, 55.440118379970855
614.4144144144158, 55.55085338324364
615.3153153153166, 55.55208125028368
616.2162162162176, 55.60179760456501
617.1171171171185, 55.70483656409582
618.0180180180193, 55.701101639654325
618.9189189189201, 55.7232394253391
619.819819819821, 55.79353639631938
620.7207207207218, 55.84055253801451
621.6216216216228, 55.82915629829315
622.5225225225237, 55.89219332510683
623.4234234234245, 55.99005712099746
624.3243243243253, 55.98485205415693
625.2252252252262, 56.009972665733734
626.126126126127, 56.07883448397213
627.0270270270279, 56.124980088160505
627.9279279279289, 56.12099248009908
628.8288288288297, 56.153202182631176
629.7297297297305, 56.199519132569975
630.6306306306313, 56.19347423138165
631.5315315315322, 56.23686868695554
632.4324324324331, 56.27129299642839
633.333333333334, 56.267443916044634
634.2342342342349, 56.320116855218174
635.1351351351357, 56.34281469667684
636.0360360360365, 56.34302739766522
636.9369369369374, 56.39592528016456
637.8378378378383, 56.46071153901702
638.7387387387392, 56.481810230322154
639.6396396396401, 56.48147046912108
640.540540540541, 56.536123353482566
641.4414414414417, 56.55341309964475
642.3423423423426, 56.56024271633243
643.2432432432435, 56.61739077180489
644.1441441441444, 56.62213065760929
645.0450450450453, 56.64229360054403
645.9459459459462, 56.69547486269796
646.8468468468469, 56.69164208663137
647.7477477477478, 56.72580468494694
648.6486486486486, 56.76995481483467
649.5495495495495, 56.76435193581498
650.4504504504505, 56.80251660896087
651.3513513513514, 56.862147895260954
652.2522522522521, 56.91084430305986
653.153153153153, 56.96168243696278
654.0540540540538, 57.01311892108865
654.9549549549547, 57.063930809561896
655.8558558558557, 57.11495412324786
656.7567567567565, 57.16596581952601
657.6576576576573, 57.21695512444166
658.5585585585582, 57.26795152749267
659.459459459459, 57.318937874044344
660.3603603603599, 57.36999672873176
661.2612612612609, 57.42086217490461
662.1621621621617, 57.47186408407296
663.0630630630626, 57.523688777141345
663.9639639639634, 57.571919534339486
664.8648648648642, 57.62633276713387
665.7657657657651, 57.68451207510058
666.6666666666661, 57.68066736372509
667.5675675675669, 57.71850822231569
668.4684684684678, 57.8285368253925
669.3693693693685, 57.82734585980992
670.2702702702694, 57.88260294525916
671.1711711711703, 57.98021822769342
672.0720720720711, 57.96890448692519
672.9729729729721, 58.049039478733256
673.873873873873, 58.12856062966868
674.7747747747737, 58.11695126570493
675.6756756756746, 58.16441056862242
676.5765765765755, 58.19903413284822
677.4774774774763, 58.1857798525608
678.3783783783773, 58.18236167606736
679.2792792792782, 58.22809972176718
680.180180180179, 58.26773560988106
681.0810810810798, 58.26021623868739
681.9819819819807, 58.251075125715175
682.8828828828815, 58.28876895400467
683.7837837837825, 58.33530228063122
684.6846846846834, 58.33268001164543
685.5855855855842, 58.3311549879136
686.486486486485, 58.3271462460441
687.3873873873858, 58.33081988850368
688.2882882882867, 58.383456233601315
689.1891891891877, 58.411360043301464
690.0900900900886, 58.39846813468224
690.9909909909894, 58.39676223313094
691.8918918918902, 58.44514749312573
692.792792792791, 58.48007109566243
693.6936936936919, 58.47301054089759
694.5945945945928, 58.473952897393154
695.4954954954937, 58.46709285738082
696.3963963963946, 58.48243129430292
697.2972972972954, 58.53787136862093
698.1981981981962, 58.551839398874264
699.0990990990971, 58.538741895078346
699.999999999998, 58.545605427642734
700.9009009008989, 58.593277524634466
701.8018018017998, 58.65694292422061
702.7027027027007, 58.68892214099593
703.6036036036014, 58.68490597024683
704.5045045045023, 58.72290624086705
705.4054054054031, 58.78873082905429
706.3063063063041, 58.829900820641896
707.207207207205, 58.8265677324219
708.1081081081059, 58.85449508890189
709.0090090090066, 58.91921357675286
709.9099099099075, 58.968873379620405
710.8108108108083, 58.968899941376186
711.7117117117093, 58.989239030621135
712.6126126126102, 59.04784735727972
713.513513513511, 59.09751386005022
714.4144144144118, 59.155900690252835
715.3153153153127, 59.187367918013884
716.2162162162135, 59.183394380914585
717.1171171171144, 59.22384246615691
718.0180180180154, 59.290004453920865
718.9189189189162, 59.32825204694879
719.819819819817, 59.32396145166294
720.7207207207178, 59.357775692301885
721.6216216216187, 59.41586949122623
722.5225225225196, 59.465727140230356
723.4234234234206, 59.524128131286446
724.3243243243214, 59.54198109177836
725.2252252252223, 59.54356696490429
726.126126126123, 59.59520370142579
727.0270270270239, 59.657194703222245
727.9279279279248, 59.688261068218594
728.8288288288257, 59.68286535733813
729.7297297297266, 59.676055822577965
730.6306306306275, 59.704809047378404
731.5315315315282, 59.764795336918155
732.4324324324291, 59.81780538353657
733.33333333333, 59.83171211778573
734.2342342342309, 59.81870617341476
735.1351351351318, 59.824445938111715
736.0360360360327, 59.87993380127109
736.9369369369334, 59.89641109683667
737.8378378378343, 59.903176180750464
738.7387387387352, 59.96028856964602
739.639639639636, 59.96562971862171
740.540540540537, 59.98491675941038
741.4414414414379, 60.038582388041476
742.3423423423386, 60.03559942156213
743.2432432432395, 60.06653842156473
744.1441441441403, 60.11580708172221
745.0450450450412, 60.112331494452675
745.9459459459422, 60.09921829709018
746.846846846843, 60.13160570312784
747.7477477477439, 60.18124644482949
748.6486486486447, 60.17620735884401
749.5495495495455, 60.214836831546314
750.4504504504464, 60.25223329347914
751.3513513513474, 60.24524392783326
752.2522522522482, 60.341787972021415
753.1531531531491, 60.405852009753254
754.0540540540499, 60.39440329563446
754.9549549549507, 60.441802333272875
755.8558558558516, 60.508817435232146
756.7567567567526, 60.53818678414072
757.6576576576534, 60.534539624583196
758.5585585585543, 60.57370526251804
759.459459459455, 60.639460959167884
760.3603603603559, 60.67964057050301
761.2612612612568, 60.67606230186766
762.1621621621576, 60.70515131931192
763.0630630630586, 60.7699680209961
763.9639639639595, 60.81879518079216
764.8648648648604, 60.81897211607979
765.7657657657611, 60.83788219371055
766.666666666662, 60.89991400947443
767.5675675675628, 60.95563549213884
768.4684684684638, 60.962668500770285
769.3693693693647, 60.97213820353445
770.2702702702655, 61.02962408369687
771.1711711711663, 61.090824761324164
772.0720720720672, 61.105423351914226
772.972972972968, 61.10929870797033
773.873873873869, 61.163104078609074
774.7747747747699, 61.20626456696217
775.6756756756707, 61.2861091421591
776.5765765765715, 61.38799531618934
777.4774774774723, 61.382652157040205
778.3783783783732, 61.4437660766217
779.2792792792741, 61.538888278502185
780.1801801801751, 61.529247413711275
781.0810810810759, 61.59306604108686
781.9819819819767, 61.72551726146905
782.8828828828775, 61.81604959527154
783.7837837837784, 61.81246673309332
784.6846846846793, 61.85835075813908
785.5855855855802, 61.985800377624045
786.4864864864811, 62.09247104589636
787.387387387382, 62.09424921453251
788.2882882882827, 62.13700930136181
789.1891891891836, 62.24399180018328
790.0900900900845, 62.24190369307105
790.9909909909854, 62.2865828636797
791.8918918918863, 62.41613241973111
792.7927927927872, 62.52039455529993
793.6936936936879, 62.52314190493688
794.5945945945888, 62.56071564187633
795.4954954954896, 62.67372491874195
796.3963963963906, 62.73065327524897
797.2972972972915, 62.76253485991046
798.1981981981924, 62.83887792821845
799.0990990990931, 62.94636585138005
799.999999999994, 62.954182798572376
800.9009009008948, 62.98303641793955
801.8018018017957, 63.105729929107326
802.7027027026967, 63.22184310330579
803.6036036035975, 63.23501422613403
804.5045045044983, 63.26092833042558
805.4054054053992, 63.37336453722736
806.3063063063, 63.382474750131294
807.2072072072009, 63.41147018933671
808.1081081081019, 63.5361361221172
809.0090090090027, 63.65060498587765
809.9099099099036, 63.66123714110893
810.8108108108044, 63.690334427733724
811.7117117117052, 63.80211010027324
812.6126126126061, 63.80877509789222
813.5135135135071, 63.840660055356935
814.4144144144079, 63.96648932591309
815.3153153153088, 64.07919726710534
816.2162162162095, 64.08752080259158
817.1171171171104, 64.11980341967242
818.0180180180113, 64.23074047932717
818.9189189189123, 64.23510703181397
819.8198198198131, 64.26989467303247
820.720720720714, 64.39685226336354
821.6216216216147, 64.50778257419378
822.5225225225156, 64.51345993168047
823.4234234234165, 64.55004098757075
824.3243243243173, 64.65950105718082
825.2252252252183, 64.65637140502017
826.1261261261192, 64.71466943523767
827.0270270270199, 64.81107670586643
827.9279279279208, 64.80160457918598
828.8288288288217, 64.86419821928402
829.7297297297225, 64.99783002427903
830.6306306306235, 65.08818334539674
831.5315315315244, 65.07937486069304
832.4324324324252, 65.14717047877065
833.333333333326, 65.23695789511657
834.2342342342268, 65.22487217179854
835.1351351351277, 65.31332207796437
836.0360360360287, 65.38266472168121
836.9369369369296, 65.37345596367098
837.8378378378304, 65.46259198568032
838.7387387387312, 65.5963942010895
839.639639639632, 65.66040226451669
840.5405405405329, 65.65058597215551
841.4414414414339, 65.745948825625
842.3423423423347, 65.80555995061496
843.2432432432356, 65.80185189465551
844.1441441441364, 65.91190214362804
845.0450450450372, 65.94419107433255
845.9459459459381, 65.95993138382332
846.846846846839, 66.07370558230531
847.7477477477399, 66.08656525262238
848.6486486486408, 66.11169663887767
849.5495495495417, 66.23495203036784
850.4504504504424, 66.35147436143777
851.3513513513433, 66.36502912734737
852.2522522522441, 66.39033269855537
853.1531531531451, 66.50287712162488
854.054054054046, 66.51253905775702
854.9549549549469, 66.54089852072067
855.8558558558476, 66.66531185074234
856.7567567567485, 66.78019496074613
857.6576576576493, 66.79113187968585
858.5585585585503, 66.81999758927165
859.4594594594512, 66.93190584510684
860.360360360352, 66.93624125195491
861.2612612612528, 66.97709800504725
862.1621621621537, 67.09063055880581
863.0630630630545, 67.1434939871217
863.9639639639555, 67.17580859814893
864.8648648648564, 67.25788119941727
865.7657657657572, 67.36140347956542
866.666666666658, 67.36081669211809
867.5675675675589, 67.4073587768227
868.4684684684597, 67.51956257451178
869.3693693693606, 67.5710217245005
870.2702702702616, 67.60380625578857
871.1711711711624, 67.68783923489153
872.0720720720633, 67.78960037745397
872.972972972964, 67.78651492011568
873.8738738738649, 67.83928961082533
874.7747747747658, 67.9461984513576
875.6756756756668, 67.99068373030336
876.5765765765676, 68.08352820204072
877.4774774774685, 68.17021751302526
878.3783783783692, 68.21692024510233
879.2792792792701, 68.31843394164365
880.180180180171, 68.40058992826808
881.0810810810719, 68.43814964314709
881.9819819819728, 68.48641906364917
882.8828828828737, 68.58741689962116
883.7837837837744, 68.66812557560814
884.6846846846753, 68.71671276723018
885.5855855855762, 68.8218106626329
886.4864864864771, 68.89149505762802
887.387387387378, 68.94766175524998
888.2882882882789, 69.05499146612732
889.1891891891796, 69.12218220308073
890.0900900900805, 69.15936299614035
890.9909909909813, 69.21665711583358
891.8918918918822, 69.31508771349696
892.7927927927832, 69.4274151386892
893.693693693684, 69.51610707643495
894.5945945945849, 69.56470189507539
895.4954954954857, 69.60278325446774
896.3963963963865, 69.68910145662909
897.2972972972874, 69.78651462073611
898.1981981981884, 69.79106199083132
899.0990990990892, 69.77724591840519
900.00, 70.00
