Strain,Stress
0.0,0.0
0.004804804804804805,0.14515201301165315
0.00960960960960961,0.28993392943550966
0.014414414414414413,0.4343471611613257
0.01921921921921922,0.5783931200788573
0.024024024024024024,0.7220732180778604
0.028828828828828826,0.8653888670480914
0.033633633633633635,1.0083414788793064
0.03843843843843844,1.1509324654612605
0.04324324324324324,1.2931632386837109
0.04804804804804805,1.4350352104364132
0.05285285285285285,1.5765497926091232
0.05765765765765765,1.7177083970915978
0.06246246246246246,1.8585124357735925
0.06726726726726727,1.9989633205448638
0.07207207207207207,2.139062463295167
0.07687687687687687,2.278811275914259
0.08168168168168168,2.418211170291895
0.08648648648648648,2.5572635583178323
0.0912912912912913,2.6959698518818254
0.0960960960960961,2.834331462873631
0.1009009009009009,2.9723498031830053
0.1057057057057057,3.1100262846997047
0.1105105105105105,3.2473623193134853
0.1153153153153153,3.3843593189141035
0.12012012012012012,3.5210186953913136
0.12492492492492492,3.6573418606348733
0.12972972972972974,3.7933302265345388
0.13453453453453454,3.9289852049800635
0.13933933933933934,4.064308207861207
0.14414414414414414,4.199300647067724
0.14894894894894894,4.333963934489369
0.15375375375375375,4.468299482015902
0.15855855855855855,4.602308701537076
0.16336336336336335,4.735993004942646
0.16816816816816815,4.869353804122372
0.17297297297297295,5.002392510966006
0.17777777777777776,5.135110537363305
0.1825825825825826,5.267509295204029
0.1873873873873874,5.399590196377931
0.1921921921921922,5.531354652774765
0.196996996996997,5.6628040762842895
0.2018018018018018,5.7939398787962615
0.2066066066066066,5.924763472200434
0.2114114114114114,6.055276268386566
0.2162162162162162,6.185479679244412
0.221021021021021,6.31537511666373
0.2258258258258258,6.444963992534272
0.2306306306306306,6.5742477187457995
0.23543543543543544,6.703227707188064
0.24024024024024024,6.831905369750824
0.24504504504504504,6.9602821183238355
0.24984984984984984,7.088359364796851
0.25465465465465464,7.216138521059632
0.2594594594594595,7.343620999001932
0.26426426426426425,7.470808210513506
0.2690690690690691,7.597701567484113
0.27387387387387385,7.724302481803505
0.2786786786786787,7.850612365361442
0.28348348348348346,7.976632630047679
0.2882882882882883,8.102364687751972
0.29309309309309306,8.227809950364074
0.2978978978978979,8.352969829773746
0.30270270270270266,8.477845737870739
0.3075075075075075,8.602439086544814
0.3123123123123123,8.726751287685724
0.3171171171171171,8.85078375318323
0.3219219219219219,8.97453789492708
0.3267267267267267,9.098015124807034
0.33153153153153153,9.221216854712852
0.3363363363363363,9.34414449653428
0.34114114114114114,9.466799462161084
0.3459459459459459,9.589183163483016
0.35075075075075074,9.71129701238983
0.3555555555555555,9.833142420771289
0.36036036036036034,9.954720800517142
0.3651651651651652,10.076033563517148
0.36996996996996995,10.197082121661063
0.3747747747747748,10.317867886838643
0.37957957957957955,10.438392270939644
0.3843843843843844,10.558656685853821
0.38918918918918916,10.67866254347093
0.393993993993994,10.79841125568073
0.39879879879879876,10.917904234372973
0.4036036036036036,11.037142891437421
0.40840840840840836,11.156128638763825
0.4132132132132132,11.274862888241941
0.418018018018018,11.39334705176153
0.4228228228228228,11.51158254121234
0.4276276276276276,11.629570768484133
0.4324324324324324,11.747313145466661
0.43723723723723723,11.864811084049688
0.442042042042042,11.982065996122964
0.44684684684684683,12.099079293576246
0.4516516516516516,12.215852388299288
0.45645645645645644,12.332386692181847
0.4612612612612612,12.44868361711368
0.46606606606606604,12.564744574984545
0.4708708708708709,12.6805709776842
0.47567567567567565,12.796164237102388
0.4804804804804805,12.911525765128882
0.48528528528528525,13.026656973653427
0.4900900900900901,13.141559274565784
0.49489489489489485,13.256234079755709
0.4996996996996997,13.370682801112954
0.5045045045045045,13.484906850527278
0.5093093093093093,13.598907639888438
0.5141141141141141,13.712686581086189
0.518918918918919,13.826245086010285
0.5237237237237237,13.939584566550486
0.5285285285285285,14.052706434596546
0.5333333333333333,14.165612102038223
0.5381381381381382,14.278302980765265
0.5429429429429429,14.39078048266744
0.5477477477477477,14.503046019634494
0.5525525525525525,14.615101003556193
0.5573573573573574,14.726946846322285
0.5621621621621621,14.838584959822526
0.5669669669669669,14.95001675594668
0.5717717717717717,15.06124364658449
0.5765765765765766,15.172267043625727
0.5813813813813814,15.283088358960136
0.5861861861861861,15.393709004477477
0.590990990990991,15.50413039206751
0.5957957957957958,15.61435393361998
0.6006006006006006,15.724381041024657
0.6054054054054053,15.834213126171287
0.6102102102102102,15.94385160094963
0.615015015015015,16.05329787724944
0.6198198198198198,16.162553366960477
0.6246246246246246,16.271619481972493
0.6294294294294294,16.380497634175246
0.6342342342342342,16.489189235458493
0.639039039039039,16.597695697711988
0.6438438438438439,16.706018432825488
0.6486486486486486,16.81415885268875
0.6534534534534534,16.922118369191523
0.6582582582582582,17.029898394223572
0.6630630630630631,17.137500339674652
0.6678678678678679,17.244925617434518
0.6726726726726726,17.35217563939292
0.6774774774774774,17.459251817439622
0.6822822822822823,17.566155563464385
0.6870870870870871,17.672888289356948
0.6918918918918918,17.779451407007077
0.6966966966966966,17.88584632830453
0.7015015015015015,17.992074465139062
0.7063063063063063,18.098137229400425
0.711111111111111,18.20403603297838
0.7159159159159159,18.309772287762677
0.7207207207207207,18.415347405643082
0.7255255255255255,18.52076279850934
0.7303303303303303,18.626019878251213
0.7351351351351351,18.731120056758456
0.7399399399399399,18.83606474592083
0.7447447447447447,18.94085535762808
0.7495495495495496,19.045493303769973
0.7543543543543543,19.149979996236254
0.7591591591591591,19.254316846916694
0.7639639639639639,19.358505267701034
0.7687687687687688,19.46254667047904
0.7735735735735736,19.566442467140465
0.7783783783783783,19.67019406957506
0.7831831831831831,19.773802889672588
0.787987987987988,19.877270339322806
0.7927927927927928,19.980597830415466
0.7975975975975975,20.083786774840327
0.8024024024024023,20.18683858448714
0.8072072072072072,20.28975467124566
0.812012012012012,20.392536447005657
0.8168168168168167,20.49518532365687
0.8216216216216216,20.597702713089067
0.8264264264264264,20.700090027191997
0.8312312312312312,20.80234867785542
0.836036036036036,20.904480076969094
0.8408408408408408,21.006485636422763
0.8456456456456456,21.108366768106197
0.8504504504504504,21.210124883909145
0.8552552552552553,21.311761395721366
0.86006006006006,21.413277715432613
0.8648648648648648,21.514675254932648
0.8696696696696696,21.61595542611122
0.8744744744744745,21.717119640858094
0.8792792792792793,21.818169311063016
0.884084084084084,21.91910584861575
0.8888888888888888,22.019930665406044
0.8936936936936937,22.120645173323652
0.8984984984984985,22.221250784258345
0.9033033033033032,22.32174891009987
0.908108108108108,22.42214096273798
0.9129129129129129,22.52242835406244
0.9177177177177177,22.622612495962997
0.9225225225225224,22.722694800329418
0.9273273273273273,22.822676679051447
0.9321321321321321,22.92255954401884
0.9369369369369369,23.02234480712137
0.9417417417417417,23.12203388024877
0.9465465465465465,23.22162817529081
0.9513513513513513,23.321129104137242
0.9561561561561561,23.420538078677833
0.960960960960961,23.51985650753125
0.9657657657657657,23.619085105849358
0.9705705705705705,23.71822304156791
0.9753753753753753,23.817269273274196
0.9801801801801802,23.91622275955548
0.984984984984985,24.015082458999053
0.9897897897897897,24.113847330192183
0.9945945945945945,24.21251633172217
0.9993993993993994,24.31108842217627
1.004204204204204,24.409562560141776
1.009009009009009,24.507937704205975
1.0138138138138137,24.60621281295613
1.0186186186186186,24.70438684497953
1.0234234234234234,24.80245875886345
1.0282282282282282,24.90042751319518
1.033033033033033,24.998292066561987
1.037837837837838,25.09605137755116
1.0426426426426425,25.193704404749965
1.0474474474474473,25.291250106745704
1.0522522522522522,25.38868744212564
1.057057057057057,25.48601536947706
1.0618618618618618,25.583232847387233
1.0666666666666667,25.680338834443457
1.0714714714714715,25.777332289233
1.0762762762762763,25.874212170343135
1.0810810810810811,25.97097743636116
1.0858858858858857,26.067627045874328
1.0906906906906906,26.16415995746995
1.0954954954954954,26.26057512973529
1.1003003003003002,26.356871521257624
1.105105105105105,26.453048090624247
1.10990990990991,26.549103796422422
1.1147147147147147,26.64503759723943
1.1195195195195196,26.74084845166256
1.1243243243243242,26.83653531827908
1.129129129129129,26.93209715567629
1.1339339339339338,27.027532922441452
1.1387387387387387,27.12284157716185
1.1435435435435435,27.218022078424767
1.1483483483483483,27.31307338481747
1.1531531531531531,27.407994454927266
1.157957957957958,27.502784247341403
1.1627627627627628,27.597441720647186
1.1675675675675674,27.691965833431876
1.1723723723723722,27.78635554428276
1.177177177177177,27.880609811787124
1.181981981981982,27.974727594532244
1.1867867867867867,28.06870785110539
1.1915915915915916,28.16254954009386
1.1963963963963964,28.25625162008491
1.2012012012012012,28.34981304966585
1.206006006006006,28.443232787423938
1.2108108108108107,28.536509791946447
1.2156156156156155,28.62964302182068
1.2204204204204203,28.722631435633893
1.2252252252252251,28.81547399197339
1.23003003003003,28.908169649426437
1.2348348348348348,29.000717366580325
1.2396396396396396,29.09311610202231
1.2444444444444445,29.185364814339685
1.2492492492492493,29.277462462119736
1.254054054054054,29.369408003949733
1.2588588588588587,29.46120039841696
1.2636636636636636,29.552838604108707
1.2684684684684684,29.644321579612235
1.2732732732732732,29.735648283514834
1.278078078078078,29.826817674403785
1.2828828828828829,29.91782871086636
1.2876876876876877,30.00868035148984
1.2924924924924925,30.099371554861523
1.2972972972972971,30.18990127956865
1.302102102102102,30.280268484198544
1.3069069069069068,30.370472127338466
1.3117117117117116,30.46051116757569
1.3165165165165165,30.5503845634975
1.3213213213213213,30.64009127369117
1.3261261261261261,30.72963025674399
1.330930930930931,30.819000471243246
1.3357357357357358,30.908200875776203
1.3405405405405404,30.997230428930138
1.3453453453453452,31.086088089292346
1.35015015015015,31.174772815450098
1.3549549549549549,31.263283565990676
1.3597597597597597,31.35161929950135
1.3645645645645645,31.439778974569418
1.3693693693693694,31.527761549782156
1.3741741741741742,31.61556598372682
1.3789789789789788,31.70319123499071
1.3837837837837836,31.790636262161115
1.3885885885885885,31.877900023825298
1.3933933933933933,31.964981478570543
1.3981981981981981,32.05187958498413
1.403003003003003,32.13859330165334
1.4078078078078078,32.225121587165454
1.4126126126126126,32.31146340010774
1.4174174174174174,32.397617699067496
1.422222222222222,32.48358344263198
1.4270270270270269,32.569359589388505
1.4318318318318317,32.65494509792432
1.4366366366366365,32.74033892682672
1.4414414414414414,32.82554005176126
1.4462462462462462,32.910548769746526
1.451051051051051,32.99536761758621
1.4558558558558559,33.079999349041444
1.4606606606606607,33.164446717873346
1.4654654654654653,33.24871247784304
1.4702702702702701,33.33279938271165
1.475075075075075,33.4167101862403
1.4798798798798798,33.50044764219014
1.4846846846846846,33.58401450432225
1.4894894894894894,33.66741352639778
1.4942942942942943,33.75064746217786
1.499099099099099,33.83371906542361
1.503903903903904,33.91663108989615
1.5087087087087085,33.9993862893566
1.5135135135135134,34.0819874175661
1.5183183183183182,34.16443722828577
1.523123123123123,34.246738475276736
1.5279279279279279,34.32889391230012
1.5327327327327327,34.41090629311704
1.5375375375375375,34.492778371488626
1.5423423423423424,34.574512901176014
1.5471471471471472,34.65611263594031
1.5519519519519518,34.73758032954266
1.5567567567567566,34.81891873574417
1.5615615615615615,34.90013060830598
1.5663663663663663,34.9812187009892
1.571171171171171,35.06218576755497
1.575975975975976,35.14303456176441
1.5807807807807808,35.223767837378645
1.5855855855855856,35.30438834815878
1.5903903903903904,35.384898847865976
1.595195195195195,35.465302090261325
1.5999999999999999,35.54560082910598
1.6048048048048047,35.625797818161054
1.6096096096096095,35.705895811187666
1.6144144144144144,35.78589756194694
1.6192192192192192,35.86580582420002
1.624024024024024,35.94562335170801
1.6288288288288288,36.02535289823205
1.6336336336336335,36.10499721753325
1.6384384384384383,36.18455906337273
1.6432432432432431,36.26404118951165
1.648048048048048,36.343446349711115
1.6528528528528528,36.42277729773223
1.6576576576576576,36.502036787336166
1.6624624624624624,36.581227572284
1.6672672672672673,36.66035240633688
1.672072072072072,36.73941404325592
1.6768768768768767,36.81841523680226
1.6816816816816815,36.897358740737026
1.6864864864864864,36.97624730882131
1.6912912912912912,37.05508369481628
1.696096096096096,37.13387065248304
1.7009009009009008,37.212610935582724
1.7057057057057057,37.29130729787644
1.7105105105105105,37.369962493125335
1.7153153153153153,37.448579275090516
1.72012012012012,37.52716039753312
1.7249249249249248,37.60570861421426
1.7297297297297296,37.68422667889508
1.7345345345345344,37.76271734533667
1.7393393393393393,37.8411833673002
1.744144144144144,37.91962749854676
1.748948948948949,37.998052492837495
1.7537537537537538,38.07646110393352
1.7585585585585586,38.154856085595966
1.7633633633633632,38.23324019158595
1.768168168168168,38.3116161756646
1.7729729729729728,38.38998679159305
1.7777777777777777,38.46835479313241
1.7825825825825825,38.54672293404383
1.7873873873873873,38.62509396808839
1.7921921921921922,38.70347064902727
1.796996996996997,38.78185573062154
1.8018018018018018,38.860251966632376
1.8066066066066064,38.93866211082087
1.8114114114114113,39.01708891694816
1.816216216216216,39.09553513877537
1.821021021021021,39.174003530063615
1.8258258258258258,39.25249684457403
1.8306306306306306,39.33101783606775
1.8354354354354354,39.409569258305865
1.8402402402402402,39.48815386504954
1.8450450450450449,39.56677441005988
1.8498498498498497,39.645433647098
1.8546546546546545,39.72413432992506
1.8594594594594593,39.80287921230214
1.8642642642642642,39.88167104799041
1.869069069069069,39.96051259075096
1.8738738738738738,40.03940659434492
1.8786786786786787,40.11835581253344
1.8834834834834835,40.19736299907761
1.888288288288288,40.27643090773859
1.893093093093093,40.355562292277476
1.8978978978978978,40.4347599064554
1.9027027027027026,40.5140265040335
1.9075075075075074,40.5933648387729
1.9123123123123122,40.672777664434705
1.917117117117117,40.75226773478006
1.921921921921922,40.83183773842284
1.9267267267267267,40.91148783137822
1.9315315315315313,40.99121487972595
1.9363363363363362,41.07101552967397
1.941141141141141,41.15088642743015
1.9459459459459458,41.23082421920236
1.9507507507507507,41.31082555119852
1.9555555555555555,41.39088706962648
1.9603603603603603,41.471005420694134
1.9651651651651652,41.5511772506094
1.96996996996997,41.631399205580124
1.9747747747747746,41.71166793181422
1.9795795795795794,41.79198007551955
1.9843843843843842,41.872332282904004
1.989189189189189,41.9527212001755
1.993993993993994,42.033143473541905
1.9987987987987987,42.11359574921109
2.0036036036036036,42.19407467339096
2.008408408408408,42.274576892289396
2.0132132132132132,42.35509905211429
2.018018018018018,42.4356377990735
2.022822822822823,42.51618977937496
2.0276276276276275,42.596751639226525
2.0324324324324325,42.67732002483608
2.037237237237237,42.75789158241153
2.0420420420420418,42.83846295816074
2.046846846846847,42.91903079829161
2.0516516516516514,42.99959174901202
2.0564564564564565,43.080142456529884
2.061261261261261,43.16067956705303
2.066066066066066,43.2411997267894
2.0708708708708707,43.321699581946845
2.075675675675676,43.40217577873328
2.0804804804804804,43.482624963356564
2.085285285285285,43.5630437820246
2.09009009009009,43.64342888094527
2.0948948948948947,43.72377690632646
2.0996996996996997,43.80408450437607
2.1045045045045043,43.88434832130196
2.1093093093093094,43.96456500331204
2.114114114114114,44.04473119661418
2.118918918918919,44.124843547416276
2.1237237237237236,44.20489870192621
2.1285285285285283,44.28489330635186
2.1333333333333333,44.36482400690113
2.138138138138138,44.4446874497819
2.142942942942943,44.52448028120207
2.1477477477477476,44.604199147369485
2.1525525525525526,44.68384069449207
2.1573573573573572,44.7634015687777
2.1621621621621623,44.84287841643425
2.166966966966967,44.922267883669626
2.1717717717717715,45.0015666166917
2.1765765765765765,45.080771261708385
2.181381381381381,45.1598784649275
2.186186186186186,45.23888487255702
2.190990990990991,45.31778713080477
2.195795795795796,45.39658188587867
2.2006006006006005,45.47526578398657
2.2054054054054055,45.5538354713364
2.21021021021021,45.63228759413602
2.2150150150150147,45.7106187985933
2.21981981981982,45.78882573091617
2.2246246246246244,45.86690503731247
2.2294294294294295,45.944853363990134
2.234234234234234,46.02266735715701
2.239039039039039,46.100343663021015
2.2438438438438437,46.177878927790005
2.2486486486486483,46.25526979767188
2.2534534534534534,46.332512918874535
2.258258258258258,46.409604937605835
2.263063063063063,46.4865425000737
2.2678678678678676,46.56332225248599
2.2726726726726727,46.63994084105059
2.2774774774774773,46.716394911975385
2.2822822822822824,46.79268111146829
2.287087087087087,46.86879608573716
2.2918918918918916,46.94473648098989
2.2966966966966966,47.02049894343439
2.3015015015015012,47.096080119278504
2.3063063063063063,47.17147665473015
2.311111111111111,47.2466851959972
2.315915915915916,47.32170238928755
2.3207207207207206,47.39652488080908
2.3255255255255256,47.471149316769676
2.33033033033033,47.54557234337723
2.335135135135135,47.61979060683963
2.33993993993994,47.69380075336474
2.3447447447447445,47.76759942916048
2.3495495495495495,47.841183280434706
2.354354354354354,47.91454895339532
2.359159159159159,47.98769309425022
2.363963963963964,48.060612349207275
