Strain,Stress
2.368768768768769,48.133303364474365
2.3735735735735735,48.2057627862594
2.378378378378378,48.27798726077023
2.383183183183183,48.34997343421479
2.3879879879879877,48.42171795280095
2.3927927927927928,48.49321746273655
2.3975975975975974,48.56446861022953
2.4024024024024024,48.635468145407465
2.407207207207207,48.70621520855091
2.412012012012012,48.7767113300934
2.4168168168168167,48.84695814438816
2.4216216216216213,48.91695728578848
2.4264264264264264,48.98671038864756
2.431231231231231,49.056219087318645
2.436036036036036,49.12548501615499
2.4408408408408406,49.19450980950981
2.4456456456456457,49.26329510173636
2.4504504504504503,49.33184252718788
2.4552552552552553,49.40015372021763
2.46006006006006,49.468230315178786
2.4648648648648646,49.536073946424644
2.4696696696696696,49.60368624830842
2.474474474474474,49.67106885518337
2.4792792792792793,49.73822340140273
2.484084084084084,49.8051515213197
2.488888888888889,49.87185484928758
2.4936936936936935,49.93833501965957
2.4984984984984986,50.004593666788914
2.503303303303303,50.070632425028876
2.508108108108108,50.13645292873265
2.512912912912913,50.20205681225351
2.5177177177177175,50.26744570994469
2.5225225225225225,50.33262125615943
2.527327327327327,50.39758508525096
2.532132132132132,50.46233883157254
2.536936936936937,50.52688412947737
2.541741741741742,50.59122261331872
2.5465465465465464,50.655355917449825
2.551351351351351,50.719285676223926
2.556156156156156,50.78301352399425
2.5609609609609607,50.846541095114056
2.5657657657657658,50.909870023936556
2.5705705705705704,50.973001944815024
2.5753753753753754,51.035938492102666
2.58018018018018,51.098681300152755
2.584984984984985,51.16123200331849
2.5897897897897897,51.22359223595314
2.5945945945945943,51.285763632409925
2.5993993993993993,51.3477478270421
2.604204204204204,51.4095464542029
2.609009009009009,51.471161148245564
2.6138138138138136,51.53259354352334
2.6186186186186187,51.593845274389444
2.6234234234234233,51.654917975197144
2.6282282282282283,51.71581328029965
2.633033033033033,51.77653282405022
2.6378378378378375,51.837078240802086
2.6426426426426426,51.89745116490851
2.647447447447447,51.95765323072268
2.6522522522522523,52.0176860725979
2.657057057057057,52.07755132488735
2.661861861861862,52.13725062194431
2.6666666666666665,52.19678559812199
2.6714714714714716,52.25615788777367
2.676276276276276,52.31536912525255
2.681081081081081,52.37442094491187
2.685885885885886,52.43331498110489
2.6906906906906904,52.492052868184835
2.6954954954954955,52.550636240504964
2.7003003003003,52.609066732418505
2.705105105105105,52.66734597827868
2.7099099099099098,52.725475612438764
2.7147147147147144,52.78345726925195
2.7195195195195194,52.84129258307153
2.724324324324324,52.8989831882507
2.729129129129129,52.95653071914273
2.7339339339339337,53.01393681010083
2.7387387387387387,53.07120309547826
2.7435435435435434,53.12833120962825
2.7483483483483484,53.18532278690404
2.753153153153153,53.24217946165888
2.7579579579579576,53.298902868246
2.7627627627627627,53.35549464101865
2.7675675675675673,53.411956414330035
2.7723723723723723,53.46828982253345
2.777177177177177,53.524496499982085
2.781981981981982,53.58057808102919
2.7867867867867866,53.63653620002803
2.7915915915915916,53.692372491331824
2.7963963963963963,53.7480885892938
2.801201201201201,53.80368612826723
2.806006006006006,53.859166742605325
2.8108108108108105,53.91453206666133
2.8156156156156156,53.969783734788486
2.82042042042042,54.02492338134004
2.8252252252252252,54.07995264066924
2.83003003003003,54.13487314712929
2.834834834834835,54.18968653507345
2.8396396396396395,54.24439443885496
2.844444444444444,54.298998492827074
2.849249249249249,54.353500331343014
2.8540540540540538,54.407901588756005
2.858858858858859,54.462203899419315
2.8636636636636634,54.51640889768617
2.8684684684684685,54.570518217909814
2.873273273273273,54.62453349444348
2.878078078078078,54.6784563616404
2.8828828828828827,54.73228838873141
2.8876876876876874,54.78603017052299
2.8924924924924924,54.83968155170789
2.897297297297297,54.89324235768327
2.902102102102102,54.9467124138463
2.9069069069069067,55.000091545594195
2.9117117117117117,55.05337957832416
2.9165165165165163,55.10657633743331
2.9213213213213214,55.159681648318916
2.926126126126126,55.21269533637809
2.9309309309309306,55.265617227008086
2.9357357357357357,55.31844714560603
2.9405405405405403,55.371184917569146
2.9453453453453453,55.42383036829462
2.95015015015015,55.47638332317961
2.954954954954955,55.52884360762135
2.9597597597597596,55.581211047016964
2.9645645645645646,55.63348546676369
2.9693693693693692,55.6856666922587
2.974174174174174,55.73775454889917
2.978978978978979,55.78974886208229
2.9837837837837835,55.84164945720526
2.9885885885885886,55.893456159665256
2.993393393393393,55.945168794859455
2.998198198198198,55.99678718818506
3.003003003003003,56.048311165039244
3.007807807807808,56.09974055081922
3.0126126126126125,56.15107517092213
3.017417417417417,56.202314850745196
3.022222222222222,56.25345941568561
3.0270270270270268,56.30450869114052
3.031831831831832,56.355462502507145
3.0366366366366364,56.40632067518266
3.0414414414414415,56.45708303456426
3.046246246246246,56.507749406049115
3.051051051051051,56.55831961503442
3.0558558558558557,56.60879348691737
3.0606606606606603,56.65917084709514
3.0654654654654654,56.70945152096492
3.07027027027027,56.75963533392389
3.075075075075075,56.80972211136926
3.0798798798798797,56.859711678698176
3.0846846846846847,56.90960386130787
3.0894894894894893,56.9593984845955
3.0942942942942944,57.00909537395827
3.099099099099099,57.05869435479333
3.1039039039039036,57.1081952524979
3.1087087087087086,57.15759789246918
3.1135135135135132,57.20690210010431
3.1183183183183183,57.25610770080052
3.123123123123123,57.30521451995495
3.127927927927928,57.35422238296484
3.1327327327327326,57.403131115227346
3.1375375375375376,57.45194054213965
3.142342342342342,57.500650489098966
3.147147147147147,57.54926078150245
3.151951951951952,57.597771244747314
3.1567567567567565,57.6461817042307
3.1615615615615615,57.69449198534985
3.166366366366366,57.74270191350192
3.171171171171171,57.79081131408412
3.175975975975976,57.83882001249359
3.180780780780781,57.88672783412756
3.1855855855855855,57.934534604383195
3.19039039039039,57.9822401486577
3.195195195195195,58.02984429234824
3.1999999999999997,58.07734686085203
3.204804804804805,58.12474767956621
3.2096096096096094,58.17204657388802
3.2144144144144144,58.21924336921461
3.219219219219219,58.26633789094317
3.2240240240240237,58.3133299644709
3.2288288288288287,58.36021941519498
3.2336336336336333,58.4070060685126
3.2384384384384384,58.45368974982096
3.243243243243243,58.50027028451721
3.248048048048048,58.54674749799856
3.2528528528528526,58.59312121566217
3.2576576576576577,58.63939126290529
3.2624624624624623,58.685557465125044
3.267267267267267,58.73161964771864
3.272072072072072,58.77757763608327
3.2768768768768766,58.82343125561611
3.2816816816816816,58.869180331714354
3.2864864864864862,58.91482468977519
3.2912912912912913,58.96036415519579
3.296096096096096,59.00579855337335
3.300900900900901,59.05112770970508
3.3057057057057055,59.09635144958813
3.31051051051051,59.1414695984197
3.315315315315315,59.18648198159697
3.32012012012012,59.231388424517135
3.324924924924925,59.27618875257738
3.3297297297297295,59.3208827911749
3.3345345345345345,59.365470365706884
3.339339339339339,59.40995130157047
3.344144144144144,59.45432542416293
3.348948948948949,59.498592558881356
3.3537537537537534,59.542752531123014
3.3585585585585584,59.586805166285046
3.363363363363363,59.63075028064453
3.368168168168168,59.674587596325956
3.3729729729729727,59.71831677990888
3.3777777777777778,59.76193749725491
3.3825825825825824,59.80544941422566
3.3873873873873874,59.84885219668276
3.392192192192192,59.89214551048782
3.3969969969969966,59.93532902150247
3.4018018018018017,59.97840239558832
3.4066066066066063,60.02136529860701
3.4114114114114114,60.06421739642014
3.416216216216216,60.10695835488934
3.421021021021021,60.14958783987624
3.4258258258258256,60.19210551724245
3.4306306306306307,60.23451105284959
3.4354354354354353,60.27680411255929
3.44024024024024,60.31898436223317
3.445045045045045,60.36105146773283
3.4498498498498495,60.4030050949199
3.4546546546546546,60.44484490965603
3.459459459459459,60.4865705778028
3.4642642642642643,60.528181765221866
3.469069069069069,60.56967813777481
3.473873873873874,60.61105936132328
3.4786786786786785,60.652325101728884
3.483483483483483,60.69347502485327
3.488288288288288,60.73450879655803
3.493093093093093,60.7754260827048
3.497897897897898,60.81622654915519
3.5027027027027025,60.85690986177081
3.5075075075075075,60.89747568641331
3.512312312312312,60.93792368894428
3.517117117117117,60.978253535225384
3.5219219219219218,61.018464891118214
3.5267267267267264,61.05855742248437
3.5315315315315314,61.098530795185525
3.536336336336336,61.13838467508325
3.541141141141141,61.178118728039195
3.5459459459459457,61.21773261991497
3.5507507507507508,61.25722601657219
3.5555555555555554,61.296598583872495
3.5603603603603604,61.335849987677506
3.565165165165165,61.374979893848824
3.5699699699699696,61.413987968248044
3.5747747747747747,61.45287387673687
3.5795795795795793,61.49163728517683
3.5843843843843843,61.53027785942964
3.589189189189189,61.56879526535683
3.593993993993994,61.60718916882008
3.5987987987987986,61.64545923568099
3.6036036036036037,61.68360513180118
3.6084084084084083,61.721626523042275
3.613213213213213,61.759523075265875
3.618018018018018,61.79729445433363
3.6228228228228225,61.83494032610715
3.6276276276276276,61.872460356448066
3.632432432432432,61.90985421121798
3.6372372372372372,61.94712155627853
3.642042042042042,61.984262057491335
3.646846846846847,62.021275380717995
3.6516516516516515,62.05816119182013
3.656456456456456,62.09491915665942
3.661261261261261,62.131548941097414
3.6660660660660658,62.16805021099577
3.670870870870871,62.204422632216094
3.6756756756756754,62.24066587062001
3.6804804804804805,62.27677959206915
3.685285285285285,62.31276346242512
3.6900900900900897,62.34861714754954
3.6948948948948948,62.38434031330405
3.6996996996996994,62.41993262555027
3.7045045045045044,62.45539375014978
3.709309309309309,62.49072335296424
3.714114114114114,62.52592109985527
3.7189189189189187,62.56098665668448
3.7237237237237237,62.59591968931348
3.7285285285285283,62.630719863603915
3.733333333333333,62.66538684541739
3.738138138138138,62.69992030061554
3.7429429429429426,62.734319895059954
3.7477477477477477,62.7685852946123
3.7525525525525523,62.80271616513416
3.7573573573573573,62.83671217248717
3.762162162162162,62.87057298253295
3.766966966966967,62.90429826113312
3.7717717717717716,62.9378876741493
3.776576576576576,62.97134088744312
3.7813813813813812,63.00465756687618
3.786186186186186,63.03783737831011
3.790990990990991,63.07087998760656
3.7957957957957955,63.10378506062709
3.8006006006006006,63.13655226323339
3.805405405405405,63.16918126128701
3.8102102102102102,63.20167172064964
3.815015015015015,63.23402330718285
3.8198198198198194,63.266235686748274
3.8246246246246245,63.298308525207574
3.829429429429429,63.330241488422296
3.834234234234234,63.36203424225412
3.8390390390390388,63.39368645256462
3.843843843843844,63.4251978399728
3.8486486486486484,63.45656852978851
3.8534534534534535,63.48779882870527
3.858258258258258,63.51888904427221
3.8630630630630627,63.549839484038436
3.8678678678678677,63.58065045555308
3.8726726726726723,63.61132226636527
3.8774774774774774,63.64185522402411
3.882282282282282,63.67224963607871
3.887087087087087,63.7025058100782
3.8918918918918917,63.73262405357168
3.8966966966966967,63.76260467410831
3.9015015015015013,63.79244797923718
3.906306306306306,63.82215427650739
3.911111111111111,63.85172387346812
3.9159159159159156,63.881157077668405
3.9207207207207206,63.910454196657426
3.9255255255255253,63.93961553798427
3.9303303303303303,63.96864140919809
3.935135135135135,63.997532117847946
3.93993993993994,64.02628797148301
3.9447447447447446,64.05490927765237
3.949549549549549,64.08339634390516
3.9543543543543542,64.11174947779051
3.959159159159159,64.13996898685748
3.963963963963964,64.16805517865527
3.9687687687687685,64.19600836073293
3.9735735735735735,64.22382884063965
3.978378378378378,64.25151692592446
3.983183183183183,64.27907292413654
3.987987987987988,64.306497142825
3.9927927927927924,64.33378988953893
3.9975975975975975,64.36095147182748
4.002402402402402,64.38798219723974
4.007207207207207,64.41488237332484
4.012012012012012,64.44165230763191
4.016816816816816,64.46829230771009
4.021621621621621,64.49480268110844
4.0264264264264265,64.52118373537611
4.031231231231231,64.54743577806221
4.036036036036036,64.57355911671587
4.040840840840841,64.59955405888621
4.045645645645646,64.62542091212232
4.05045045045045,64.65115998397336
4.055255255255255,64.6767715819884
4.06006006006006,64.7022560137166
4.064864864864865,64.72761358670706
4.069669669669669,64.75284460850891
4.074474474474474,64.77794938667125
4.079279279279279,64.80292822874321
4.0840840840840835,64.8277814422739
4.088888888888889,64.85250933481244
4.093693693693694,64.87711221390796
4.098498498498499,64.90159038710958
4.103303303303303,64.9259441619664
4.108108108108108,64.95017384602754
4.112912912912913,64.97427974684213
4.117717717717717,64.9982621719593
4.122522522522522,65.02212142892812
4.127327327327327,65.04585782529776
4.132132132132132,65.06947166861731
4.136936936936936,65.0929632664359
4.1417417417417415,65.11633292630266
4.1465465465465465,65.13958095576665
4.151351351351352,65.16270766237707
4.156156156156156,65.185713353683
4.160960960960961,65.20859833723352
4.165765765765766,65.23136292057782
4.17057057057057,65.25400741126498
4.175375375375375,65.2765321168441
4.18018018018018,65.29893734486434
4.184984984984985,65.32122340287481
4.189789789789789,65.3433905984246
4.194594594594594,65.36543923906284
4.199399399399399,65.38736963233866
4.204204204204204,65.40918208580118
4.209009009009009,65.4308769069995
4.213813813813814,65.45245440348275
4.218618618618619,65.47391488280005
4.223423423423423,65.49525865250052
4.228228228228228,65.51648602013326
4.233033033033033,65.53759729324742
4.237837837837838,65.55859277939207
4.242642642642642,65.57947278611636
4.247447447447447,65.60023762096944
4.252252252252252,65.62088759150035
4.2570570570570565,65.64142300525829
4.2618618618618616,65.66184416979232
4.266666666666667,65.68215139265159
4.271471471471472,65.7023449813852
4.276276276276276,65.72242524354226
4.281081081081081,65.74239248667192
4.285885885885886,65.7622470183233
4.29069069069069,65.78198914604546
4.295495495495495,65.8016191773876
4.3003003003003,65.82113741989876
4.305105105105105,65.84054418112811
4.309909909909909,65.85983976862477
4.3147147147147145,65.87902448993782
4.3195195195195195,65.8980986526164
4.324324324324325,65.91706256420963
4.329129129129129,65.9359165322666
4.333933933933934,65.9546608643365
4.338738738738739,65.97329586796839
4.343543543543543,65.99182185071139
4.348348348348348,66.01023912011463
4.353153153153153,66.02854798372724
4.357957957957958,66.04674874909831
4.362762762762762,66.064841723777
4.367567567567567,66.08282721531235
4.372372372372372,66.10070553125357
4.377177177177177,66.11847697914973
4.381981981981982,66.13614186654993
4.386786786786787,66.15370050100336
4.391591591591592,66.17115319005909
4.396396396396396,66.18850024126621
4.401201201201201,66.20574196217389
4.406006006006006,66.22287866033122
4.410810810810811,66.23991064328733
4.415615615615615,66.25683821859133
4.42042042042042,66.27366169379235
4.425225225225225,66.2903813764395
4.4300300300300295,66.30699757408188
4.4348348348348345,66.32351059426864
4.43963963963964,66.33992074454889
4.444444444444445,66.35622833247174
4.449249249249249,66.37243366558631
4.454054054054054,66.38853705144173
4.458858858858859,66.4045387975871
4.463663663663663,66.42043921157153
4.468468468468468,66.43623860094417
4.473273273273273,66.45193727325415
4.478078078078078,66.46753553605053
4.482882882882882,66.48303369688244
4.487687687687687,66.49843206329905
4.4924924924924925,66.51373094284945
4.497297297297297,66.52893064308275
4.502102102102102,66.54403147154805
4.506906906906907,66.55903373579451
4.511711711711712,66.57393774337123
4.516516516516516,66.58874380182732
4.521321321321321,66.60345221871191
4.526126126126126,66.61806330157413
4.530930930930931,66.63257735796304
4.535735735735735,66.64699469542784
4.54054054054054,66.66131562151759
4.545345345345345,66.67554044378141
4.55015015015015,66.68966946976848
4.554954954954955,66.70370300702785
4.55975975975976,66.71764136310864
4.564564564564565,66.73148484556002
4.569369369369369,66.74523376193105
4.574174174174174,66.75888841977091
4.578978978978979,66.77244912662867
4.583783783783783,66.78591619005346
4.588588588588588,66.7992899175944
4.593393393393393,66.81257061680061
4.598198198198198,66.8257585952212
4.6030030030030025,66.8388541604053
4.6078078078078075,66.85185761990203
4.612612612612613,66.86476928126051
4.617417417417418,66.87758945202982
4.622222222222222,66.89031843975913
4.627027027027027,66.90295655199753
4.631831831831832,66.91550409629416
4.636636636636636,66.92796138019811
4.641441441441441,66.94032871125853
4.646246246246246,66.9526063970245
4.651051051051051,66.96479474504515
4.655855855855855,66.97689406286963
4.66066066066066,66.988904658047
4.6654654654654655,67.00082683812644
4.67027027027027,67.01266091065705
4.675075075075075,67.0244071831879
4.67987987987988,67.03606596326819
4.684684684684685,67.04763755844698
4.689489489489489,67.0591222762734
4.694294294294294,67.07052042429657
4.699099099099099,67.08183231006561
4.703903903903904,67.09305824112964
4.708708708708708,67.10419852503779
4.713513513513513,67.11525346933915
4.718318318318318,67.12622338158286
4.7231231231231225,67.13710856931803
4.727927927927928,67.14790934009379
4.732732732732733,67.15862600145923
4.737537537537538,67.16925886096348
4.742342342342342,67.17980822615569
4.747147147147147,67.19027440458493
4.751951951951952,67.20065770380036
4.756756756756756,67.21095843135107
4.761561561561561,67.22117689478618
4.766366366366366,67.23131340165484
4.771171171171171,67.24136825950612
4.7759759759759755,67.25134177588919
4.7807807807807805,67.2612342583531
4.7855855855855856,67.27104601444705
4.790390390390391,67.28077735172008
4.795195195195195,67.29042857772137
4.8,67.3
